Interrupt Vectors
    00000 940C 01B4 JMP	__start|__text_start
    00014 940C 0633 JMP	_stolen
    00016 940C 035F JMP	_INT_T1_ICP
    0001C 940C 038F JMP	_INT_T1_OV
    00032 940C 0377 JMP	_INT_T3_ICP
    0003C 940C 0655 JMP	_uart1_receive

Program Code (text area)
__start|__text_start:
    001B4 EFCF      LDI	R28,0xFF
    001B5 E1D0      LDI	R29,0x10
    001B6 BFCD      OUT	0x3D,R28
    001B7 BFDE      OUT	0x3E,R29
    001B8 51CE      SUBI	R28,0x1E
    001B9 40D0      SBCI	R29,0
    001BA EA0A      LDI	R16,0xAA
    001BB 8308      ST	Y,R16
    001BC 2400      CLR	R0
    001BD E3E9      LDI	R30,0x39
    001BE E0F2      LDI	R31,2
    001BF E01F      LDI	R17,0xF
    001C0 35E7      CPI	R30,0x57
    001C1 07F1      CPC	R31,R17
    001C2 F011      BEQ	0x01C5
    001C3 9201      ST	Z+,R0
    001C4 CFFB      RJMP	0x01C0
    001C5 8300      ST	Z,R16
    001C6 E2EE      LDI	R30,0x2E
    001C7 E0F2      LDI	R31,2
    001C8 E0A0      LDI	R26,0
    001C9 E0B1      LDI	R27,1
    001CA E013      LDI	R17,3
    001CB E000      LDI	R16,0
    001CC BF0B      OUT	0x3B,R16
    001CD 36E7      CPI	R30,0x67
    001CE 07F1      CPC	R31,R17
    001CF F021      BEQ	0x01D4
    001D0 95C8      LPM
    001D1 9631      ADIW	R30,1
    001D2 920D      ST	X+,R0
    001D3 CFF9      RJMP	0x01CD
    001D4 940E 0697 CALL	_main
_exit:
    001D6 CFFF      RJMP	_exit
_PIDInit_1:
    001D7 EE8C      LDI	R24,0xEC
    001D8 E09E      LDI	R25,0xE
    001D9 9390 0EEB STS	p+1,R25
    001DB 9380 0EEA STS	p,R24
    001DD EA06      LDI	R16,0xA6
    001DE E010      LDI	R17,0
    001DF 940E 1162 CALL	elpm32
    001E1 91E0 0EEA LDS	R30,p
    001E3 91F0 0EEB LDS	R31,p+1
    001E5 8300      ST	Z,R16
    001E6 8311      STD	Z+1,R17
    001E7 8322      STD	Z+2,R18
    001E8 8333      STD	Z+3,R19
    001E9 EA02      LDI	R16,0xA2
    001EA E010      LDI	R17,0
    001EB 940E 1162 CALL	elpm32
    001ED 91E0 0EEA LDS	R30,p
    001EF 91F0 0EEB LDS	R31,p+1
    001F1 8304      STD	Z+4,R16
    001F2 8315      STD	Z+5,R17
    001F3 8326      STD	Z+6,R18
    001F4 8337      STD	Z+7,R19
    001F5 E90E      LDI	R16,0x9E
    001F6 E010      LDI	R17,0
    001F7 940E 1162 CALL	elpm32
    001F9 91E0 0EEA LDS	R30,p
    001FB 91F0 0EEB LDS	R31,p+1
    001FD 8700      STD	Z+8,R16
    001FE 8711      STD	Z+9,R17
    001FF 8722      STD	Z+10,R18
    00200 8733      STD	Z+11,R19
    00201 E90A      LDI	R16,0x9A
    00202 E010      LDI	R17,0
    00203 940E 1162 CALL	elpm32
    00205 91E0 0EEA LDS	R30,p
    00207 91F0 0EEB LDS	R31,p+1
    00209 8704      STD	Z+12,R16
    0020A 8715      STD	Z+13,R17
    0020B 8726      STD	Z+14,R18
    0020C 8737      STD	Z+15,R19
    0020D E90A      LDI	R16,0x9A
    0020E E010      LDI	R17,0
    0020F 940E 1162 CALL	elpm32
    00211 91E0 0EEA LDS	R30,p
    00213 91F0 0EEB LDS	R31,p+1
    00215 8B00      STD	Z+16,R16
    00216 8B11      STD	Z+17,R17
    00217 8B22      STD	Z+18,R18
    00218 8B33      STD	Z+19,R19
    00219 E90A      LDI	R16,0x9A
    0021A E010      LDI	R17,0
    0021B 940E 1162 CALL	elpm32
    0021D 91E0 0EEA LDS	R30,p
    0021F 91F0 0EEB LDS	R31,p+1
    00221 8B04      STD	Z+20,R16
    00222 8B15      STD	Z+21,R17
    00223 8B26      STD	Z+22,R18
    00224 8B37      STD	Z+23,R19
    00225 E90A      LDI	R16,0x9A
    00226 E010      LDI	R17,0
    00227 940E 1162 CALL	elpm32
    00229 91E0 0EEA LDS	R30,p
    0022B 91F0 0EEB LDS	R31,p+1
    0022D 8F00      STD	Z+24,R16
    0022E 8F11      STD	Z+25,R17
    0022F 8F22      STD	Z+26,R18
    00230 8F33      STD	Z+27,R19
    00231 E90A      LDI	R16,0x9A
    00232 E010      LDI	R17,0
    00233 940E 1162 CALL	elpm32
    00235 91E0 0EEA LDS	R30,p
    00237 91F0 0EEB LDS	R31,p+1
    00239 8F04      STD	Z+28,R16
    0023A 8F15      STD	Z+29,R17
    0023B 8F26      STD	Z+30,R18
    0023C 8F37      STD	Z+31,R19
    0023D E90A      LDI	R16,0x9A
    0023E E010      LDI	R17,0
    0023F 940E 1162 CALL	elpm32
    00241 91E0 0EEA LDS	R30,p
    00243 91F0 0EEB LDS	R31,p+1
    00245 A300      STD	Z+32,R16
    00246 A311      STD	Z+33,R17
    00247 A322      STD	Z+34,R18
    00248 A333      STD	Z+35,R19
    00249 E90A      LDI	R16,0x9A
    0024A E010      LDI	R17,0
    0024B 940E 1162 CALL	elpm32
    0024D 91E0 0EEA LDS	R30,p
    0024F 91F0 0EEB LDS	R31,p+1
    00251 A304      STD	Z+36,R16
    00252 A315      STD	Z+37,R17
    00253 A326      STD	Z+38,R18
    00254 A337      STD	Z+39,R19
    00255 E90A      LDI	R16,0x9A
    00256 E010      LDI	R17,0
    00257 940E 1162 CALL	elpm32
    00259 91E0 0EEA LDS	R30,p
    0025B 91F0 0EEB LDS	R31,p+1
    0025D A700      STD	Z+40,R16
    0025E A711      STD	Z+41,R17
    0025F A722      STD	Z+42,R18
    00260 A733      STD	Z+43,R19
    00261 9508      RET
_PIDInit_3:
    00262 EB8E      LDI	R24,0xBE
    00263 E09E      LDI	R25,0xE
    00264 9390 0EBD STS	v+1,R25
    00266 9380 0EBC STS	v,R24
    00268 EA06      LDI	R16,0xA6
    00269 E010      LDI	R17,0
    0026A 940E 1162 CALL	elpm32
    0026C 91E0 0EBC LDS	R30,v
    0026E 91F0 0EBD LDS	R31,v+1
    00270 8300      ST	Z,R16
    00271 8311      STD	Z+1,R17
    00272 8322      STD	Z+2,R18
    00273 8333      STD	Z+3,R19
    00274 EA02      LDI	R16,0xA2
    00275 E010      LDI	R17,0
    00276 940E 1162 CALL	elpm32
    00278 91E0 0EBC LDS	R30,v
    0027A 91F0 0EBD LDS	R31,v+1
    0027C 8304      STD	Z+4,R16
    0027D 8315      STD	Z+5,R17
    0027E 8326      STD	Z+6,R18
    0027F 8337      STD	Z+7,R19
    00280 E90E      LDI	R16,0x9E
    00281 E010      LDI	R17,0
    00282 940E 1162 CALL	elpm32
    00284 91E0 0EBC LDS	R30,v
    00286 91F0 0EBD LDS	R31,v+1
    00288 8700      STD	Z+8,R16
    00289 8711      STD	Z+9,R17
    0028A 8722      STD	Z+10,R18
    0028B 8733      STD	Z+11,R19
    0028C E90A      LDI	R16,0x9A
    0028D E010      LDI	R17,0
    0028E 940E 1162 CALL	elpm32
    00290 91E0 0EBC LDS	R30,v
    00292 91F0 0EBD LDS	R31,v+1
    00294 8704      STD	Z+12,R16
    00295 8715      STD	Z+13,R17
    00296 8726      STD	Z+14,R18
    00297 8737      STD	Z+15,R19
    00298 E90A      LDI	R16,0x9A
    00299 E010      LDI	R17,0
    0029A 940E 1162 CALL	elpm32
    0029C 91E0 0EBC LDS	R30,v
    0029E 91F0 0EBD LDS	R31,v+1
    002A0 8B00      STD	Z+16,R16
    002A1 8B11      STD	Z+17,R17
    002A2 8B22      STD	Z+18,R18
    002A3 8B33      STD	Z+19,R19
    002A4 E90A      LDI	R16,0x9A
    002A5 E010      LDI	R17,0
    002A6 940E 1162 CALL	elpm32
    002A8 91E0 0EBC LDS	R30,v
    002AA 91F0 0EBD LDS	R31,v+1
    002AC 8B04      STD	Z+20,R16
    002AD 8B15      STD	Z+21,R17
    002AE 8B26      STD	Z+22,R18
    002AF 8B37      STD	Z+23,R19
    002B0 E90A      LDI	R16,0x9A
    002B1 E010      LDI	R17,0
    002B2 940E 1162 CALL	elpm32
    002B4 91E0 0EBC LDS	R30,v
    002B6 91F0 0EBD LDS	R31,v+1
    002B8 8F00      STD	Z+24,R16
    002B9 8F11      STD	Z+25,R17
    002BA 8F22      STD	Z+26,R18
    002BB 8F33      STD	Z+27,R19
    002BC E90A      LDI	R16,0x9A
    002BD E010      LDI	R17,0
    002BE 940E 1162 CALL	elpm32
    002C0 91E0 0EBC LDS	R30,v
    002C2 91F0 0EBD LDS	R31,v+1
    002C4 8F04      STD	Z+28,R16
    002C5 8F15      STD	Z+29,R17
    002C6 8F26      STD	Z+30,R18
    002C7 8F37      STD	Z+31,R19
    002C8 E90A      LDI	R16,0x9A
    002C9 E010      LDI	R17,0
    002CA 940E 1162 CALL	elpm32
    002CC 91E0 0EBC LDS	R30,v
    002CE 91F0 0EBD LDS	R31,v+1
    002D0 A300      STD	Z+32,R16
    002D1 A311      STD	Z+33,R17
    002D2 A322      STD	Z+34,R18
    002D3 A333      STD	Z+35,R19
    002D4 E90A      LDI	R16,0x9A
    002D5 E010      LDI	R17,0
    002D6 940E 1162 CALL	elpm32
    002D8 91E0 0EBC LDS	R30,v
    002DA 91F0 0EBD LDS	R31,v+1
